DATE,DAY,AZIR,VARIS,ALERIA,SILVER,IGRIS,DUNGEON MASTER,RESULT
03-04-2026,Friday,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,NOT SCHEDULED
04-04-2026,Saturday,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,MAYBE,UNAVAILABLE,NOT SCHEDULED
05-04-2026,Sunday,AVAILABLE,MAYBE,UNAVAILABLE,MAYBE,AVAILABLE,UNAVAILABLE,NOT SCHEDULED
06-04-2026,Monday,AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,SCHEDULED
07-04-2026,Tuesday,UNAVAILABLE,AVAILABLE,MAYBE,AVAILABLE,AVAILABLE,AVAILABLE,POTENTIALLY
08-04-2026,Wednesday,AVAILABLE,AVAILABLE,AVAILABLE,MAYBE,MAYBE,AVAILABLE,POTENTIALLY
09-04-2026,Thursday,MAYBE,AVAILABLE,MAYBE,MAYBE,AVAILABLE,AVAILABLE,POTENTIALLY
10-04-2026,Friday,UNAVAILABLE,AVAILABLE,AVAILABLE,UNAVAILABLE,MAYBE,UNAVAILABLE,NOT SCHEDULED
11-04-2026,Saturday,,MAYBE,AVAILABLE,,,AVAILABLE,...
12-04-2026,Sunday,,MAYBE,AVAILABLE,,,AVAILABLE,...
13-04-2026,Monday,,UNAVAILABLE,AVAILABLE,,,AVAILABLE,...
14-04-2026,Tuesday,,UNAVAILABLE,MAYBE,,,AVAILABLE,...
15-04-2026,Wednesday,,MAYBE,,,,AVAILABLE,...
16-04-2026,Thursday,,MAYBE,,,,AVAILABLE,...
17-04-2026,Friday,,MAYBE,,,,AVAILABLE,...
18-04-2026,Saturday,,MAYBE,,,,AVAILABLE,...
19-04-2026,Sunday,,AVAILABLE,,,,AVAILABLE,...
20-04-2026,Monday,,,,,,AVAILABLE,...
21-04-2026,Tuesday,,,,,,AVAILABLE,...
22-04-2026,Wednesday,,,,,,AVAILABLE,...
23-04-2026,Thursday,,,,,,AVAILABLE,...
24-04-2026,Friday,,,,,,AVAILABLE,...
25-04-2026,Saturday,,,,,,AVAILABLE,...
26-04-2026,Sunday,,,,,,AVAILABLE,...
27-04-2026,Monday,,,,,,AVAILABLE,...
28-04-2026,Tuesday,,,,,,AVAILABLE,...
29-04-2026,Wednesday,,,,,,AVAILABLE,...
30-04-2026,Thursday,,,,,,AVAILABLE,...
01-05-2026,Friday,,,,,,,...
02-05-2026,Saturday,,,,,,,...
03-05-2026,Sunday,,,,,,,...
04-05-2026,Monday,,,,,,,...
05-05-2026,Tuesday,,,,,,,...
06-05-2026,Wednesday,,,,,,,...
07-05-2026,Thursday,,,,,,,...
08-05-2026,Friday,,,,,,,...
09-05-2026,Saturday,,,,,,,...
10-05-2026,Sunday,,,,,,,...
11-05-2026,Monday,,,,,,,...
12-05-2026,Tuesday,,,,,,,...
13-05-2026,Wednesday,,,,,,,...
14-05-2026,Thursday,,,,,,,...
15-05-2026,Friday,,,,,,,...
16-05-2026,Saturday,,,,,,,...
17-05-2026,Sunday,,,,,,,...
18-05-2026,Monday,,,,,,,...
19-05-2026,Tuesday,,,,,,,...
20-05-2026,Wednesday,,,,,,,...
21-05-2026,Thursday,,,,,,,...
22-05-2026,Friday,,,,,,,...
23-05-2026,Saturday,,,,,,,...
24-05-2026,Sunday,,,,,,,...
25-05-2026,Monday,,,,,,,...
26-05-2026,Tuesday,,,,,,,...
27-05-2026,Wednesday,,,,,,,...
28-05-2026,Thursday,,,,,,,...
29-05-2026,Friday,,,,,,,...
30-05-2026,Saturday,,,,,,,...
31-05-2026,Sunday,,,,,,,...
01-06-2026,Monday,,,,,,,...
02-06-2026,Tuesday,,,,,,,...
03-06-2026,Wednesday,,,,,,,...
04-06-2026,Thursday,,,,,,,...
05-06-2026,Friday,,,,,,,...
06-06-2026,Saturday,,,,,,,...
07-06-2026,Sunday,,,,,,,...
08-06-2026,Monday,,,,,,,...
09-06-2026,Tuesday,,,,,,,...
10-06-2026,Wednesday,,,,,,,...
11-06-2026,Thursday,,,,,,,...
12-06-2026,Friday,,,,,,,...
13-06-2026,Saturday,,,,,,,...
14-06-2026,Sunday,,,,,,,...
15-06-2026,Monday,,,,,,,...
16-06-2026,Tuesday,,,,,,,...
17-06-2026,Wednesday,,,,,,,...
18-06-2026,Thursday,,,,,,,...
19-06-2026,Friday,,,,,,,...
20-06-2026,Saturday,,,,,,,...
21-06-2026,Sunday,,,,,,,...
22-06-2026,Monday,,,,,,,...
23-06-2026,Tuesday,,,,,,,...
24-06-2026,Wednesday,,,,,,,...
25-06-2026,Thursday,,,,,,,...
26-06-2026,Friday,,,,,,,...
27-06-2026,Saturday,,,,,,,...
28-06-2026,Sunday,,,,,,,...
29-06-2026,Monday,,,,,,,...
30-06-2026,Tuesday,,,,,,,...
01-07-2026,Wednesday,,,,,,,...
02-07-2026,Thursday,,,,,,,...
03-07-2026,Friday,,,,,,,...
04-07-2026,Saturday,,,,,,,...
05-07-2026,Sunday,,,,,,,...
06-07-2026,Monday,,,,,,,...
07-07-2026,Tuesday,,,,,,,...
08-07-2026,Wednesday,,,,,,,...
09-07-2026,Thursday,,,,,,,...
10-07-2026,Friday,,,,,,,...
11-07-2026,Saturday,,,,,,,...
12-07-2026,Sunday,,,,,,,...
13-07-2026,Monday,,,,,,,...
14-07-2026,Tuesday,,,,,,,...
15-07-2026,Wednesday,,,,,,,...
16-07-2026,Thursday,,,,,,,...
17-07-2026,Friday,,,,,,,...
18-07-2026,Saturday,,,,,,,...
19-07-2026,Sunday,,,,,,,...
20-07-2026,Monday,,,,,,,...
21-07-2026,Tuesday,,,,,,,...
22-07-2026,Wednesday,,,,,,,...
23-07-2026,Thursday,,,,,,,...
24-07-2026,Friday,,,,,,,...
25-07-2026,Saturday,,,,,,,...
26-07-2026,Sunday,,,,,,,...
27-07-2026,Monday,,,,,,,...
28-07-2026,Tuesday,,,,,,,...
29-07-2026,Wednesday,,,,,,,...
30-07-2026,Thursday,,,,,,,...
31-07-2026,Friday,,,,,,,...
01-08-2026,Saturday,,,,,,,...
02-08-2026,Sunday,,,,,,,...
03-08-2026,Monday,,,,,,,...
04-08-2026,Tuesday,,,,,,,...
05-08-2026,Wednesday,,,,,,,...
06-08-2026,Thursday,,,,,,,...
07-08-2026,Friday,,,,,,,...
08-08-2026,Saturday,,,,,,,...
09-08-2026,Sunday,,,,,,,...
10-08-2026,Monday,,,,,,,...
11-08-2026,Tuesday,,,,,,,...
12-08-2026,Wednesday,,,,,,,...
13-08-2026,Thursday,,,,,,,...
14-08-2026,Friday,,,,,,,...
15-08-2026,Saturday,,,,,,,...
16-08-2026,Sunday,,,,,,,...
17-08-2026,Monday,,,,,,,...
18-08-2026,Tuesday,,,,,,,...
19-08-2026,Wednesday,,,,,,,...
20-08-2026,Thursday,,,,,,,...
21-08-2026,Friday,,,,,,,...
22-08-2026,Saturday,,,,,,,...
23-08-2026,Sunday,,,,,,,...
24-08-2026,Monday,,,,,,,...
25-08-2026,Tuesday,,,,,,,...
26-08-2026,Wednesday,,,,,,,...
27-08-2026,Thursday,,,,,,,...
28-08-2026,Friday,,,,,,,...
29-08-2026,Saturday,,,,,,,...
30-08-2026,Sunday,,,,,,,...
31-08-2026,Monday,,,,,,,...
01-09-2026,Tuesday,,,,,,,...
02-09-2026,Wednesday,,,,,,,...
03-09-2026,Thursday,,,,,,,...
04-09-2026,Friday,,,,,,,...
05-09-2026,Saturday,,,,,,,...
06-09-2026,Sunday,,,,,,,...
07-09-2026,Monday,,,,,,,...
08-09-2026,Tuesday,,,,,,,...
09-09-2026,Wednesday,,,,,,,...
10-09-2026,Thursday,,,,,,,...
11-09-2026,Friday,,,,,,,...
12-09-2026,Saturday,,,,,,,...
13-09-2026,Sunday,,,,,,,...
14-09-2026,Monday,,,,,,,...
15-09-2026,Tuesday,,,,,,,...
16-09-2026,Wednesday,,,,,,,...
17-09-2026,Thursday,,,,,,,...
18-09-2026,Friday,,,,,,,...
19-09-2026,Saturday,,,,,,,...
20-09-2026,Sunday,,,,,,,...
21-09-2026,Monday,,,,,,,...
22-09-2026,Tuesday,,,,,,,...
23-09-2026,Wednesday,,,,,,,...
24-09-2026,Thursday,,,,,,,...
25-09-2026,Friday,,,,,,,...
26-09-2026,Saturday,,,,,,,...
27-09-2026,Sunday,,,,,,,...
28-09-2026,Monday,,,,,,,...
29-09-2026,Tuesday,,,,,,,...
30-09-2026,Wednesday,,,,,,,...
01-10-2026,Thursday,,,,,,,...
02-10-2026,Friday,,,,,,,...
03-10-2026,Saturday,,,,,,,...
04-10-2026,Sunday,,,,,,,...
05-10-2026,Monday,,,,,,,...
06-10-2026,Tuesday,,,,,,,...
07-10-2026,Wednesday,,,,,,,...
08-10-2026,Thursday,,,,,,,...
09-10-2026,Friday,,,,,,,...
10-10-2026,Saturday,,,,,,,...
11-10-2026,Sunday,,,,,,,...
12-10-2026,Monday,,,,,,,...
13-10-2026,Tuesday,,,,,,,...
14-10-2026,Wednesday,,,,,,,...
15-10-2026,Thursday,,,,,,,...
16-10-2026,Friday,,,,,,,...
17-10-2026,Saturday,,,,,,,...
18-10-2026,Sunday,,,,,,,...
19-10-2026,Monday,,,,,,,...
20-10-2026,Tuesday,,,,,,,...
21-10-2026,Wednesday,,,,,,,...
22-10-2026,Thursday,,,,,,,...
23-10-2026,Friday,,,,,,,...
24-10-2026,Saturday,,,,,,,...
25-10-2026,Sunday,,,,,,,...
26-10-2026,Monday,,,,,,,...
27-10-2026,Tuesday,,,,,,,...
28-10-2026,Wednesday,,,,,,,...
29-10-2026,Thursday,,,,,,,...
30-10-2026,Friday,,,,,,,...
31-10-2026,Saturday,,,,,,,...
01-11-2026,Sunday,,,,,,,...
02-11-2026,Monday,,,,,,,...
03-11-2026,Tuesday,,,,,,,...
04-11-2026,Wednesday,,,,,,,...
05-11-2026,Thursday,,,,,,,...
06-11-2026,Friday,,,,,,,...
07-11-2026,Saturday,,,,,,,...
08-11-2026,Sunday,,,,,,,...
09-11-2026,Monday,,,,,,,...
10-11-2026,Tuesday,,,,,,,...
11-11-2026,Wednesday,,,,,,,...
12-11-2026,Thursday,,,,,,,...
13-11-2026,Friday,,,,,,,...
14-11-2026,Saturday,,,,,,,...
15-11-2026,Sunday,,,,,,,...
16-11-2026,Monday,,,,,,,...
17-11-2026,Tuesday,,,,,,,...
18-11-2026,Wednesday,,,,,,,...
19-11-2026,Thursday,,,,,,,...
20-11-2026,Friday,,,,,,,...
21-11-2026,Saturday,,,,,,,...
22-11-2026,Sunday,,,,,,,...
23-11-2026,Monday,,,,,,,...
24-11-2026,Tuesday,,,,,,,...
25-11-2026,Wednesday,,,,,,,...
26-11-2026,Thursday,,,,,,,...
27-11-2026,Friday,,,,,,,...
28-11-2026,Saturday,,,,,,,...
29-11-2026,Sunday,,,,,,,...
30-11-2026,Monday,,,,,,,...
01-12-2026,Tuesday,,,,,,,...
02-12-2026,Wednesday,,,,,,,...
03-12-2026,Thursday,,,,,,,...
04-12-2026,Friday,,,,,,,...
05-12-2026,Saturday,,,,,,,...
06-12-2026,Sunday,,,,,,,...
07-12-2026,Monday,,,,,,,...
08-12-2026,Tuesday,,,,,,,...
09-12-2026,Wednesday,,,,,,,...
10-12-2026,Thursday,,,,,,,...
11-12-2026,Friday,,,,,,,...
12-12-2026,Saturday,,,,,,,...
13-12-2026,Sunday,,,,,,,...
14-12-2026,Monday,,,,,,,...
15-12-2026,Tuesday,,,,,,,...
16-12-2026,Wednesday,,,,,,,...
17-12-2026,Thursday,,,,,,,...
18-12-2026,Friday,,,,,,,...
19-12-2026,Saturday,,,,,,,...
20-12-2026,Sunday,,,,,,,...
21-12-2026,Monday,,,,,,,...
22-12-2026,Tuesday,,,,,,,...
23-12-2026,Wednesday,,,,,,,...
24-12-2026,Thursday,,,,,,,...
25-12-2026,Friday,,,,,,,...
26-12-2026,Saturday,,,,,,,...
27-12-2026,Sunday,,,,,,,...
28-12-2026,Monday,,,,,,,...
29-12-2026,Tuesday,,,,,,,...
30-12-2026,Wednesday,,,,,,,...
31-12-2026,Thursday,,,,,,,...
01-01-2027,Friday,,,,,,,...
02-01-2027,Saturday,,,,,,,...
03-01-2027,Sunday,,,,,,,...
04-01-2027,Monday,,,,,,,...
05-01-2027,Tuesday,,,,,,,...
06-01-2027,Wednesday,,,,,,,...
07-01-2027,Thursday,,,,,,,...
08-01-2027,Friday,,,,,,,...
09-01-2027,Saturday,,,,,,,...
10-01-2027,Sunday,,,,,,,...
11-01-2027,Monday,,,,,,,...
12-01-2027,Tuesday,,,,,,,...
13-01-2027,Wednesday,,,,,,,...
14-01-2027,Thursday,,,,,,,...
15-01-2027,Friday,,,,,,,...
16-01-2027,Saturday,,,,,,,...
17-01-2027,Sunday,,,,,,,...
18-01-2027,Monday,,,,,,,...
19-01-2027,Tuesday,,,,,,,...
20-01-2027,Wednesday,,,,,,,...
21-01-2027,Thursday,,,,,,,...
22-01-2027,Friday,,,,,,,...
23-01-2027,Saturday,,,,,,,...
24-01-2027,Sunday,,,,,,,...
25-01-2027,Monday,,,,,,,...
26-01-2027,Tuesday,,,,,,,...
27-01-2027,Wednesday,,,,,,,...
28-01-2027,Thursday,,,,,,,...
29-01-2027,Friday,,,,,,,...
30-01-2027,Saturday,,,,,,,...
31-01-2027,Sunday,,,,,,,...
01-02-2027,Monday,,,,,,,...
02-02-2027,Tuesday,,,,,,,...
03-02-2027,Wednesday,,,,,,,...
04-02-2027,Thursday,,,,,,,...
05-02-2027,Friday,,,,,,,...
06-02-2027,Saturday,,,,,,,...
07-02-2027,Sunday,,,,,,,...
08-02-2027,Monday,,,,,,,...
09-02-2027,Tuesday,,,,,,,...
10-02-2027,Wednesday,,,,,,,...
11-02-2027,Thursday,,,,,,,...
12-02-2027,Friday,,,,,,,...
13-02-2027,Saturday,,,,,,,...
14-02-2027,Sunday,,,,,,,...
15-02-2027,Monday,,,,,,,...
16-02-2027,Tuesday,,,,,,,...
17-02-2027,Wednesday,,,,,,,...
18-02-2027,Thursday,,,,,,,...
19-02-2027,Friday,,,,,,,...
20-02-2027,Saturday,,,,,,,...
21-02-2027,Sunday,,,,,,,...
22-02-2027,Monday,,,,,,,...
23-02-2027,Tuesday,,,,,,,...
24-02-2027,Wednesday,,,,,,,...
25-02-2027,Thursday,,,,,,,...
26-02-2027,Friday,,,,,,,...
27-02-2027,Saturday,,,,,,,...
28-02-2027,Sunday,,,,,,,...
01-03-2027,Monday,,,,,,,...
02-03-2027,Tuesday,,,,,,,...
03-03-2027,Wednesday,,,,,,,...
04-03-2027,Thursday,,,,,,,...
05-03-2027,Friday,,,,,,,...
06-03-2027,Saturday,,,,,,,...
07-03-2027,Sunday,,,,,,,...
08-03-2027,Monday,,,,,,,...
09-03-2027,Tuesday,,,,,,,...
10-03-2027,Wednesday,,,,,,,...
11-03-2027,Thursday,,,,,,,...
12-03-2027,Friday,,,,,,,...
13-03-2027,Saturday,,,,,,,...
14-03-2027,Sunday,,,,,,,...
15-03-2027,Monday,,,,,,,...
16-03-2027,Tuesday,,,,,,,...
17-03-2027,Wednesday,,,,,,,...
18-03-2027,Thursday,,,,,,,...
19-03-2027,Friday,,,,,,,...
20-03-2027,Saturday,,,,,,,...
21-03-2027,Sunday,,,,,,,...
22-03-2027,Monday,,,,,,,...
23-03-2027,Tuesday,,,,,,,...
24-03-2027,Wednesday,,,,,,,...
25-03-2027,Thursday,,,,,,,...
26-03-2027,Friday,,,,,,,...
27-03-2027,Saturday,,,,,,,...
28-03-2027,Sunday,,,,,,,...
29-03-2027,Monday,,,,,,,...
30-03-2027,Tuesday,,,,,,,...
31-03-2027,Wednesday,,,,,,,...
01-04-2027,Thursday,,,,,,,...
02-04-2027,Friday,,,,,,,...
03-04-2027,Saturday,,,,,,,...
04-04-2027,Sunday,,,,,,,...
05-04-2027,Monday,,,,,,,...
06-04-2027,Tuesday,,,,,,,...
07-04-2027,Wednesday,,,,,,,...
08-04-2027,Thursday,,,,,,,...
09-04-2027,Friday,,,,,,,...
10-04-2027,Saturday,,,,,,,...
11-04-2027,Sunday,,,,,,,...
12-04-2027,Monday,,,,,,,...
13-04-2027,Tuesday,,,,,,,...
14-04-2027,Wednesday,,,,,,,...
15-04-2027,Thursday,,,,,,,...
16-04-2027,Friday,,,,,,,...
17-04-2027,Saturday,,,,,,,...
18-04-2027,Sunday,,,,,,,...
19-04-2027,Monday,,,,,,,...
20-04-2027,Tuesday,,,,,,,...
21-04-2027,Wednesday,,,,,,,...
22-04-2027,Thursday,,,,,,,...
23-04-2027,Friday,,,,,,,...
24-04-2027,Saturday,,,,,,,...
25-04-2027,Sunday,,,,,,,...
26-04-2027,Monday,,,,,,,...
27-04-2027,Tuesday,,,,,,,...
28-04-2027,Wednesday,,,,,,,...
29-04-2027,Thursday,,,,,,,...
30-04-2027,Friday,,,,,,,...
01-05-2027,Saturday,,,,,,,...
02-05-2027,Sunday,,,,,,,...
03-05-2027,Monday,,,,,,,...
04-05-2027,Tuesday,,,,,,,...
05-05-2027,Wednesday,,,,,,,...
06-05-2027,Thursday,,,,,,,...
07-05-2027,Friday,,,,,,,...
08-05-2027,Saturday,,,,,,,...
09-05-2027,Sunday,,,,,,,...
10-05-2027,Monday,,,,,,,...
11-05-2027,Tuesday,,,,,,,...
12-05-2027,Wednesday,,,,,,,...
13-05-2027,Thursday,,,,,,,...
14-05-2027,Friday,,,,,,,...
15-05-2027,Saturday,,,,,,,...
16-05-2027,Sunday,,,,,,,...
17-05-2027,Monday,,,,,,,...
18-05-2027,Tuesday,,,,,,,...
19-05-2027,Wednesday,,,,,,,...
20-05-2027,Thursday,,,,,,,...
21-05-2027,Friday,,,,,,,...
22-05-2027,Saturday,,,,,,,...
23-05-2027,Sunday,,,,,,,...
24-05-2027,Monday,,,,,,,...
25-05-2027,Tuesday,,,,,,,...
26-05-2027,Wednesday,,,,,,,...
27-05-2027,Thursday,,,,,,,...
28-05-2027,Friday,,,,,,,...
29-05-2027,Saturday,,,,,,,...
30-05-2027,Sunday,,,,,,,...
31-05-2027,Monday,,,,,,,...
01-06-2027,Tuesday,,,,,,,...
02-06-2027,Wednesday,,,,,,,...
03-06-2027,Thursday,,,,,,,...
04-06-2027,Friday,,,,,,,...
05-06-2027,Saturday,,,,,,,...
06-06-2027,Sunday,,,,,,,...
07-06-2027,Monday,,,,,,,...
08-06-2027,Tuesday,,,,,,,...
09-06-2027,Wednesday,,,,,,,...
10-06-2027,Thursday,,,,,,,...
11-06-2027,Friday,,,,,,,...
12-06-2027,Saturday,,,,,,,...
13-06-2027,Sunday,,,,,,,...
14-06-2027,Monday,,,,,,,...
15-06-2027,Tuesday,,,,,,,...
16-06-2027,Wednesday,,,,,,,...
17-06-2027,Thursday,,,,,,,...
18-06-2027,Friday,,,,,,,...
19-06-2027,Saturday,,,,,,,...
20-06-2027,Sunday,,,,,,,...
21-06-2027,Monday,,,,,,,...
22-06-2027,Tuesday,,,,,,,...
23-06-2027,Wednesday,,,,,,,...
24-06-2027,Thursday,,,,,,,...
25-06-2027,Friday,,,,,,,...
