DATE,DAY,AZIR,VARIS,ALERIA,SILVER,IGRIS,DUNGEON MASTER,RESULT
26-06-2027,Saturday,,,,,,,...
27-06-2027,Sunday,,,,,,,...
28-06-2027,Monday,,,,,,,...
29-06-2027,Tuesday,,,,,,,...
30-06-2027,Wednesday,,,,,,,...
01-07-2027,Thursday,,,,,,,...
02-07-2027,Friday,,,,,,,...
03-07-2027,Saturday,,,,,,,...
04-07-2027,Sunday,,,,,,,...
05-07-2027,Monday,,,,,,,...
06-07-2027,Tuesday,,,,,,,...
07-07-2027,Wednesday,,,,,,,...
08-07-2027,Thursday,,,,,,,...
09-07-2027,Friday,,,,,,,...
10-07-2027,Saturday,,,,,,,...
11-07-2027,Sunday,,,,,,,...
12-07-2027,Monday,,,,,,,...
13-07-2027,Tuesday,,,,,,,...
14-07-2027,Wednesday,,,,,,,...
15-07-2027,Thursday,,,,,,,...
16-07-2027,Friday,,,,,,,...
17-07-2027,Saturday,,,,,,,...
18-07-2027,Sunday,,,,,,,...
19-07-2027,Monday,,,,,,,...
20-07-2027,Tuesday,,,,,,,...
21-07-2027,Wednesday,,,,,,,...
22-07-2027,Thursday,,,,,,,...
23-07-2027,Friday,,,,,,,...
24-07-2027,Saturday,,,,,,,...
25-07-2027,Sunday,,,,,,,...
26-07-2027,Monday,,,,,,,...
27-07-2027,Tuesday,,,,,,,...
28-07-2027,Wednesday,,,,,,,...
29-07-2027,Thursday,,,,,,,...
30-07-2027,Friday,,,,,,,...
31-07-2027,Saturday,,,,,,,...
01-08-2027,Sunday,,,,,,,...
02-08-2027,Monday,,,,,,,...
03-08-2027,Tuesday,,,,,,,...
04-08-2027,Wednesday,,,,,,,...
05-08-2027,Thursday,,,,,,,...
06-08-2027,Friday,,,,,,,...
07-08-2027,Saturday,,,,,,,...
08-08-2027,Sunday,,,,,,,...
09-08-2027,Monday,,,,,,,...
10-08-2027,Tuesday,,,,,,,...
11-08-2027,Wednesday,,,,,,,...
12-08-2027,Thursday,,,,,,,...
13-08-2027,Friday,,,,,,,...
14-08-2027,Saturday,,,,,,,...
15-08-2027,Sunday,,,,,,,...
16-08-2027,Monday,,,,,,,...
17-08-2027,Tuesday,,,,,,,...
18-08-2027,Wednesday,,,,,,,...
19-08-2027,Thursday,,,,,,,...
20-08-2027,Friday,,,,,,,...
21-08-2027,Saturday,,,,,,,...
22-08-2027,Sunday,,,,,,,...
23-08-2027,Monday,,,,,,,...
24-08-2027,Tuesday,,,,,,,...
25-08-2027,Wednesday,,,,,,,...
26-08-2027,Thursday,,,,,,,...
27-08-2027,Friday,,,,,,,...
28-08-2027,Saturday,,,,,,,...
29-08-2027,Sunday,,,,,,,...
30-08-2027,Monday,,,,,,,...
31-08-2027,Tuesday,,,,,,,...
01-09-2027,Wednesday,,,,,,,...
02-09-2027,Thursday,,,,,,,...
03-09-2027,Friday,,,,,,,...
04-09-2027,Saturday,,,,,,,...
05-09-2027,Sunday,,,,,,,...
06-09-2027,Monday,,,,,,,...
07-09-2027,Tuesday,,,,,,,...
08-09-2027,Wednesday,,,,,,,...
09-09-2027,Thursday,,,,,,,...
10-09-2027,Friday,,,,,,,...
11-09-2027,Saturday,,,,,,,...
12-09-2027,Sunday,,,,,,,...
13-09-2027,Monday,,,,,,,...
14-09-2027,Tuesday,,,,,,,...
15-09-2027,Wednesday,,,,,,,...
16-09-2027,Thursday,,,,,,,...
17-09-2027,Friday,,,,,,,...
18-09-2027,Saturday,,,,,,,...
19-09-2027,Sunday,,,,,,,...
20-09-2027,Monday,,,,,,,...
21-09-2027,Tuesday,,,,,,,...
22-09-2027,Wednesday,,,,,,,...
23-09-2027,Thursday,,,,,,,...
24-09-2027,Friday,,,,,,,...
25-09-2027,Saturday,,,,,,,...
26-09-2027,Sunday,,,,,,,...
27-09-2027,Monday,,,,,,,...
28-09-2027,Tuesday,,,,,,,...
29-09-2027,Wednesday,,,,,,,...
30-09-2027,Thursday,,,,,,,...
01-10-2027,Friday,,,,,,,...
02-10-2027,Saturday,,,,,,,...
03-10-2027,Sunday,,,,,,,...
04-10-2027,Monday,,,,,,,...
05-10-2027,Tuesday,,,,,,,...
06-10-2027,Wednesday,,,,,,,...
07-10-2027,Thursday,,,,,,,...
08-10-2027,Friday,,,,,,,...
09-10-2027,Saturday,,,,,,,...
10-10-2027,Sunday,,,,,,,...
11-10-2027,Monday,,,,,,,...
12-10-2027,Tuesday,,,,,,,...
13-10-2027,Wednesday,,,,,,,...
14-10-2027,Thursday,,,,,,,...
15-10-2027,Friday,,,,,,,...
16-10-2027,Saturday,,,,,,,...
17-10-2027,Sunday,,,,,,,...
18-10-2027,Monday,,,,,,,...
19-10-2027,Tuesday,,,,,,,...
20-10-2027,Wednesday,,,,,,,...
21-10-2027,Thursday,,,,,,,...
22-10-2027,Friday,,,,,,,...
23-10-2027,Saturday,,,,,,,...
24-10-2027,Sunday,,,,,,,...
25-10-2027,Monday,,,,,,,...
26-10-2027,Tuesday,,,,,,,...
27-10-2027,Wednesday,,,,,,,...
28-10-2027,Thursday,,,,,,,...
29-10-2027,Friday,,,,,,,...
30-10-2027,Saturday,,,,,,,...
31-10-2027,Sunday,,,,,,,...
01-11-2027,Monday,,,,,,,...
02-11-2027,Tuesday,,,,,,,...
03-11-2027,Wednesday,,,,,,,...
04-11-2027,Thursday,,,,,,,...
05-11-2027,Friday,,,,,,,...
06-11-2027,Saturday,,,,,,,...
07-11-2027,Sunday,,,,,,,...
08-11-2027,Monday,,,,,,,...
09-11-2027,Tuesday,,,,,,,...
10-11-2027,Wednesday,,,,,,,...
11-11-2027,Thursday,,,,,,,...
12-11-2027,Friday,,,,,,,...
13-11-2027,Saturday,,,,,,,...
14-11-2027,Sunday,,,,,,,...
15-11-2027,Monday,,,,,,,...
16-11-2027,Tuesday,,,,,,,...
17-11-2027,Wednesday,,,,,,,...
18-11-2027,Thursday,,,,,,,...
19-11-2027,Friday,,,,,,,...
20-11-2027,Saturday,,,,,,,...
21-11-2027,Sunday,,,,,,,...
22-11-2027,Monday,,,,,,,...
23-11-2027,Tuesday,,,,,,,...
24-11-2027,Wednesday,,,,,,,...
25-11-2027,Thursday,,,,,,,...
26-11-2027,Friday,,,,,,,...
27-11-2027,Saturday,,,,,,,...
28-11-2027,Sunday,,,,,,,...
29-11-2027,Monday,,,,,,,...
30-11-2027,Tuesday,,,,,,,...
01-12-2027,Wednesday,,,,,,,...
02-12-2027,Thursday,,,,,,,...
03-12-2027,Friday,,,,,,,...
04-12-2027,Saturday,,,,,,,...
05-12-2027,Sunday,,,,,,,...
06-12-2027,Monday,,,,,,,...
07-12-2027,Tuesday,,,,,,,...
08-12-2027,Wednesday,,,,,,,...
09-12-2027,Thursday,,,,,,,...
10-12-2027,Friday,,,,,,,...
11-12-2027,Saturday,,,,,,,...
12-12-2027,Sunday,,,,,,,...
13-12-2027,Monday,,,,,,,...
14-12-2027,Tuesday,,,,,,,...
15-12-2027,Wednesday,,,,,,,...
16-12-2027,Thursday,,,,,,,...
17-12-2027,Friday,,,,,,,...
18-12-2027,Saturday,,,,,,,...
19-12-2027,Sunday,,,,,,,...
20-12-2027,Monday,,,,,,,...
21-12-2027,Tuesday,,,,,,,...
22-12-2027,Wednesday,,,,,,,...
23-12-2027,Thursday,,,,,,,...
24-12-2027,Friday,,,,,,,...
25-12-2027,Saturday,,,,,,,...
26-12-2027,Sunday,,,,,,,...
27-12-2027,Monday,,,,,,,...
28-12-2027,Tuesday,,,,,,,...
29-12-2027,Wednesday,,,,,,,...
30-12-2027,Thursday,,,,,,,...
31-12-2027,Friday,,,,,,,...
01-01-2028,Saturday,,,,,,,...
02-01-2028,Sunday,,,,,,,...
03-01-2028,Monday,,,,,,,...
04-01-2028,Tuesday,,,,,,,...
05-01-2028,Wednesday,,,,,,,...
06-01-2028,Thursday,,,,,,,...
07-01-2028,Friday,,,,,,,...
08-01-2028,Saturday,,,,,,,...
09-01-2028,Sunday,,,,,,,...
10-01-2028,Monday,,,,,,,...
11-01-2028,Tuesday,,,,,,,...
12-01-2028,Wednesday,,,,,,,...
13-01-2028,Thursday,,,,,,,...
14-01-2028,Friday,,,,,,,...
15-01-2028,Saturday,,,,,,,...
16-01-2028,Sunday,,,,,,,...
17-01-2028,Monday,,,,,,,...
18-01-2028,Tuesday,,,,,,,...
19-01-2028,Wednesday,,,,,,,...
20-01-2028,Thursday,,,,,,,...
21-01-2028,Friday,,,,,,,...
22-01-2028,Saturday,,,,,,,...
23-01-2028,Sunday,,,,,,,...
24-01-2028,Monday,,,,,,,...
25-01-2028,Tuesday,,,,,,,...
26-01-2028,Wednesday,,,,,,,...
27-01-2028,Thursday,,,,,,,...
28-01-2028,Friday,,,,,,,...
29-01-2028,Saturday,,,,,,,...
30-01-2028,Sunday,,,,,,,...
31-01-2028,Monday,,,,,,,...
01-02-2028,Tuesday,,,,,,,...
02-02-2028,Wednesday,,,,,,,...
03-02-2028,Thursday,,,,,,,...
04-02-2028,Friday,,,,,,,...
05-02-2028,Saturday,,,,,,,...
06-02-2028,Sunday,,,,,,,...
07-02-2028,Monday,,,,,,,...
08-02-2028,Tuesday,,,,,,,...
09-02-2028,Wednesday,,,,,,,...
10-02-2028,Thursday,,,,,,,...
11-02-2028,Friday,,,,,,,...
12-02-2028,Saturday,,,,,,,...
13-02-2028,Sunday,,,,,,,...
14-02-2028,Monday,,,,,,,...
15-02-2028,Tuesday,,,,,,,...
16-02-2028,Wednesday,,,,,,,...
17-02-2028,Thursday,,,,,,,...
18-02-2028,Friday,,,,,,,...
19-02-2028,Saturday,,,,,,,...
20-02-2028,Sunday,,,,,,,...
21-02-2028,Monday,,,,,,,...
22-02-2028,Tuesday,,,,,,,...
23-02-2028,Wednesday,,,,,,,...
24-02-2028,Thursday,,,,,,,...
25-02-2028,Friday,,,,,,,...
26-02-2028,Saturday,,,,,,,...
27-02-2028,Sunday,,,,,,,...
28-02-2028,Monday,,,,,,,...
29-02-2028,Tuesday,,,,,,,...
01-03-2028,Wednesday,,,,,,,...
02-03-2028,Thursday,,,,,,,...
03-03-2028,Friday,,,,,,,...
04-03-2028,Saturday,,,,,,,...
05-03-2028,Sunday,,,,,,,...
06-03-2028,Monday,,,,,,,...
07-03-2028,Tuesday,,,,,,,...
08-03-2028,Wednesday,,,,,,,...
09-03-2028,Thursday,,,,,,,...
10-03-2028,Friday,,,,,,,...
11-03-2028,Saturday,,,,,,,...
12-03-2028,Sunday,,,,,,,...
13-03-2028,Monday,,,,,,,...
14-03-2028,Tuesday,,,,,,,...
15-03-2028,Wednesday,,,,,,,...
16-03-2028,Thursday,,,,,,,...
17-03-2028,Friday,,,,,,,...
18-03-2028,Saturday,,,,,,,...
19-03-2028,Sunday,,,,,,,...
20-03-2028,Monday,,,,,,,...
21-03-2028,Tuesday,,,,,,,...
22-03-2028,Wednesday,,,,,,,...
23-03-2028,Thursday,,,,,,,...
24-03-2028,Friday,,,,,,,...
25-03-2028,Saturday,,,,,,,...
26-03-2028,Sunday,,,,,,,...
27-03-2028,Monday,,,,,,,...
28-03-2028,Tuesday,,,,,,,...
29-03-2028,Wednesday,,,,,,,...
30-03-2028,Thursday,,,,,,,...
31-03-2028,Friday,,,,,,,...
01-04-2028,Saturday,,,,,,,...
02-04-2028,Sunday,,,,,,,...
03-04-2028,Monday,,,,,,,...
04-04-2028,Tuesday,,,,,,,...
05-04-2028,Wednesday,,,,,,,...
06-04-2028,Thursday,,,,,,,...
07-04-2028,Friday,,,,,,,...
08-04-2028,Saturday,,,,,,,...
09-04-2028,Sunday,,,,,,,...
10-04-2028,Monday,,,,,,,...
11-04-2028,Tuesday,,,,,,,...
12-04-2028,Wednesday,,,,,,,...
13-04-2028,Thursday,,,,,,,...
14-04-2028,Friday,,,,,,,...
15-04-2028,Saturday,,,,,,,...
16-04-2028,Sunday,,,,,,,...
17-04-2028,Monday,,,,,,,...
18-04-2028,Tuesday,,,,,,,...
19-04-2028,Wednesday,,,,,,,...
20-04-2028,Thursday,,,,,,,...
21-04-2028,Friday,,,,,,,...
22-04-2028,Saturday,,,,,,,...
23-04-2028,Sunday,,,,,,,...
24-04-2028,Monday,,,,,,,...
25-04-2028,Tuesday,,,,,,,...
26-04-2028,Wednesday,,,,,,,...
27-04-2028,Thursday,,,,,,,...
28-04-2028,Friday,,,,,,,...
29-04-2028,Saturday,,,,,,,...
30-04-2028,Sunday,,,,,,,...
01-05-2028,Monday,,,,,,,...
02-05-2028,Tuesday,,,,,,,...
03-05-2028,Wednesday,,,,,,,...
04-05-2028,Thursday,,,,,,,...
05-05-2028,Friday,,,,,,,...
06-05-2028,Saturday,,,,,,,...
07-05-2028,Sunday,,,,,,,...
08-05-2028,Monday,,,,,,,...
09-05-2028,Tuesday,,,,,,,...
10-05-2028,Wednesday,,,,,,,...
11-05-2028,Thursday,,,,,,,...
12-05-2028,Friday,,,,,,,...
13-05-2028,Saturday,,,,,,,...
14-05-2028,Sunday,,,,,,,...
15-05-2028,Monday,,,,,,,...
16-05-2028,Tuesday,,,,,,,...
17-05-2028,Wednesday,,,,,,,...
18-05-2028,Thursday,,,,,,,...
19-05-2028,Friday,,,,,,,...
20-05-2028,Saturday,,,,,,,...
21-05-2028,Sunday,,,,,,,...
22-05-2028,Monday,,,,,,,...
23-05-2028,Tuesday,,,,,,,...
24-05-2028,Wednesday,,,,,,,...
25-05-2028,Thursday,,,,,,,...
26-05-2028,Friday,,,,,,,...
27-05-2028,Saturday,,,,,,,...
28-05-2028,Sunday,,,,,,,...
29-05-2028,Monday,,,,,,,...
30-05-2028,Tuesday,,,,,,,...
31-05-2028,Wednesday,,,,,,,...
01-06-2028,Thursday,,,,,,,...
02-06-2028,Friday,,,,,,,...
03-06-2028,Saturday,,,,,,,...
04-06-2028,Sunday,,,,,,,...
05-06-2028,Monday,,,,,,,...
06-06-2028,Tuesday,,,,,,,...
07-06-2028,Wednesday,,,,,,,...
08-06-2028,Thursday,,,,,,,...
09-06-2028,Friday,,,,,,,...
10-06-2028,Saturday,,,,,,,...
11-06-2028,Sunday,,,,,,,...
12-06-2028,Monday,,,,,,,...
13-06-2028,Tuesday,,,,,,,...
14-06-2028,Wednesday,,,,,,,...
15-06-2028,Thursday,,,,,,,...
16-06-2028,Friday,,,,,,,...
17-06-2028,Saturday,,,,,,,...
18-06-2028,Sunday,,,,,,,...
19-06-2028,Monday,,,,,,,...
20-06-2028,Tuesday,,,,,,,...
21-06-2028,Wednesday,,,,,,,...
22-06-2028,Thursday,,,,,,,...
23-06-2028,Friday,,,,,,,...
24-06-2028,Saturday,,,,,,,...
25-06-2028,Sunday,,,,,,,...
26-06-2028,Monday,,,,,,,...
27-06-2028,Tuesday,,,,,,,...
28-06-2028,Wednesday,,,,,,,...
29-06-2028,Thursday,,,,,,,...
30-06-2028,Friday,,,,,,,...
01-07-2028,Saturday,,,,,,,...
02-07-2028,Sunday,,,,,,,...
03-07-2028,Monday,,,,,,,...
04-07-2028,Tuesday,,,,,,,...
05-07-2028,Wednesday,,,,,,,...
06-07-2028,Thursday,,,,,,,...
07-07-2028,Friday,,,,,,,...
08-07-2028,Saturday,,,,,,,...
09-07-2028,Sunday,,,,,,,...
10-07-2028,Monday,,,,,,,...
11-07-2028,Tuesday,,,,,,,...
12-07-2028,Wednesday,,,,,,,...
13-07-2028,Thursday,,,,,,,...
14-07-2028,Friday,,,,,,,...
15-07-2028,Saturday,,,,,,,...
16-07-2028,Sunday,,,,,,,...
17-07-2028,Monday,,,,,,,...
18-07-2028,Tuesday,,,,,,,...
19-07-2028,Wednesday,,,,,,,...
20-07-2028,Thursday,,,,,,,...
21-07-2028,Friday,,,,,,,...
22-07-2028,Saturday,,,,,,,...
23-07-2028,Sunday,,,,,,,...
24-07-2028,Monday,,,,,,,...
25-07-2028,Tuesday,,,,,,,...
26-07-2028,Wednesday,,,,,,,...
27-07-2028,Thursday,,,,,,,...
28-07-2028,Friday,,,,,,,...
29-07-2028,Saturday,,,,,,,...
30-07-2028,Sunday,,,,,,,...
31-07-2028,Monday,,,,,,,...
01-08-2028,Tuesday,,,,,,,...
02-08-2028,Wednesday,,,,,,,...
03-08-2028,Thursday,,,,,,,...
04-08-2028,Friday,,,,,,,...
05-08-2028,Saturday,,,,,,,...
06-08-2028,Sunday,,,,,,,...
07-08-2028,Monday,,,,,,,...
08-08-2028,Tuesday,,,,,,,...
09-08-2028,Wednesday,,,,,,,...
10-08-2028,Thursday,,,,,,,...
11-08-2028,Friday,,,,,,,...
12-08-2028,Saturday,,,,,,,...
13-08-2028,Sunday,,,,,,,...
14-08-2028,Monday,,,,,,,...
15-08-2028,Tuesday,,,,,,,...
16-08-2028,Wednesday,,,,,,,...
17-08-2028,Thursday,,,,,,,...
18-08-2028,Friday,,,,,,,...
19-08-2028,Saturday,,,,,,,...
20-08-2028,Sunday,,,,,,,...
21-08-2028,Monday,,,,,,,...
22-08-2028,Tuesday,,,,,,,...
23-08-2028,Wednesday,,,,,,,...
24-08-2028,Thursday,,,,,,,...
25-08-2028,Friday,,,,,,,...
26-08-2028,Saturday,,,,,,,...
27-08-2028,Sunday,,,,,,,...
28-08-2028,Monday,,,,,,,...
29-08-2028,Tuesday,,,,,,,...
30-08-2028,Wednesday,,,,,,,...
31-08-2028,Thursday,,,,,,,...
01-09-2028,Friday,,,,,,,...
02-09-2028,Saturday,,,,,,,...
03-09-2028,Sunday,,,,,,,...
04-09-2028,Monday,,,,,,,...
05-09-2028,Tuesday,,,,,,,...
06-09-2028,Wednesday,,,,,,,...
07-09-2028,Thursday,,,,,,,...
08-09-2028,Friday,,,,,,,...
09-09-2028,Saturday,,,,,,,...
10-09-2028,Sunday,,,,,,,...
11-09-2028,Monday,,,,,,,...
12-09-2028,Tuesday,,,,,,,...
13-09-2028,Wednesday,,,,,,,...
14-09-2028,Thursday,,,,,,,...
15-09-2028,Friday,,,,,,,...
16-09-2028,Saturday,,,,,,,...
17-09-2028,Sunday,,,,,,,...
18-09-2028,Monday,,,,,,,...
19-09-2028,Tuesday,,,,,,,...
20-09-2028,Wednesday,,,,,,,...
21-09-2028,Thursday,,,,,,,...
22-09-2028,Friday,,,,,,,...
23-09-2028,Saturday,,,,,,,...
24-09-2028,Sunday,,,,,,,...
25-09-2028,Monday,,,,,,,...
26-09-2028,Tuesday,,,,,,,...
27-09-2028,Wednesday,,,,,,,...
28-09-2028,Thursday,,,,,,,...
29-09-2028,Friday,,,,,,,...
30-09-2028,Saturday,,,,,,,...
01-10-2028,Sunday,,,,,,,...
02-10-2028,Monday,,,,,,,...
03-10-2028,Tuesday,,,,,,,...
04-10-2028,Wednesday,,,,,,,...
05-10-2028,Thursday,,,,,,,...
06-10-2028,Friday,,,,,,,...
07-10-2028,Saturday,,,,,,,...
08-10-2028,Sunday,,,,,,,...
09-10-2028,Monday,,,,,,,...
10-10-2028,Tuesday,,,,,,,...
11-10-2028,Wednesday,,,,,,,...
12-10-2028,Thursday,,,,,,,...
13-10-2028,Friday,,,,,,,...
14-10-2028,Saturday,,,,,,,...
15-10-2028,Sunday,,,,,,,...
